"ID","Class"
11875,o
11876,E
11877,V
11878,S
11879,o
11880,N
11881,E
11882,D
11883,N
11884,O
11885,N
11886,S
11887,R
11888,T
11889,M
11890,I
11891,O
11892,T
11893,E
11894,e
11895,N
11896,S
11897,E
11898,O
11899,A
11900,C
11901,s
11902,H
11903,T
11904,1
11905,T
11906,N
11907,A
11908,S
11909,F
11910,L
11911,K
11912,R
11913,E
11914,l
11915,C
11916,S
11917,s
11918,E
11919,M
11920,O
11921,P
11922,E
11923,S
11924,e
11925,M
11926,R
11927,O
11928,L
11929,H
11930,A
11931,O
11932,O
11933,n
11934,I
11935,7
11936,O
11937,L
11938,S
11939,N
11940,L
11941,O
11942,N
11943,O
11944,C
11945,S
11946,A
11947,T
11948,H
11949,O
11950,D
11951,O
11952,A
11953,T
11954,e
11955,D
11956,L
11957,G
11958,N
11959,O
11960,e
11961,O
11962,R
11963,E
11964,R
11965,N
11966,I
11967,r
11968,A
11969,I
11970,T
11971,E
11972,I
11973,1
11974,T
11975,O
11976,I
11977,E
11978,R
11979,A
11980,E
11981,P
11982,R
11983,R
11984,N
11985,O
11986,A
11987,H
11988,D
11989,E
11990,O
11991,A
11992,E
11993,A
11994,N
11995,C
11996,A
11997,A
11998,A
11999,A
12000,T
12001,I
12002,A
12003,W
12004,H
12005,r
12006,A
12007,M
12008,A
12009,E
12010,3
12011,O
12012,T
12013,E
12014,7
12015,P
12016,A
12017,R
12018,T
12019,O
12020,T
12021,E
12022,N
12023,E
12024,S
12025,D
12026,S
12027,N
12028,E
12029,A
12030,e
12031,i
12032,A
12033,i
12034,o
12035,N
12036,a
12037,C
12038,i
12039,F
12040,O
12041,O
12042,E
12043,D
12044,O
12045,R
12046,S
12047,A
12048,R
12049,O
12050,n
12051,E
12052,I
12053,E
12054,H
12055,R
12056,A
12057,H
12058,O
12059,T
12060,A
12061,n
12062,I
12063,I
12064,M
12065,e
12066,e
12067,I
12068,H
12069,i
12070,A
12071,H
12072,C
12073,A
12074,A
12075,O
12076,L
12077,R
12078,I
12079,H
12080,e
12081,E
12082,a
12083,T
12084,B
12085,R
12086,A
12087,G
12088,m
12089,S
12090,I
12091,E
12092,M
12093,I
12094,T
12095,I
12096,L
12097,e
12098,I
12099,R
12100,7
12101,r
12102,e
12103,D
12104,L
12105,I
12106,E
12107,L
12108,I
12109,O
12110,o
12111,A
12112,I
12113,l
12114,A
12115,I
12116,K
12117,E
12118,s
12119,N
12120,I
12121,T
12122,L
12123,S
12124,I
12125,T
12126,I
12127,p
12128,S
12129,A
12130,L
12131,O
12132,R
12133,A
12134,E
12135,O
12136,I
12137,S
12138,O
12139,N
12140,A
12141,C
12142,L
12143,S
12144,A
12145,A
12146,E
12147,1
12148,O
12149,E
12150,E
12151,O
12152,E
12153,E
12154,C
12155,r
12156,T
12157,A
12158,O
12159,O
12160,E
12161,L
12162,p
12163,I
12164,a
12165,o
12166,R
12167,O
12168,P
12169,O
12170,S
12171,C
12172,A
12173,I
12174,T
12175,I
12176,S
12177,A
12178,E
12179,O
12180,e
12181,C
12182,D
12183,C
12184,C
12185,B
12186,A
12187,D
12188,I
12189,E
12190,N
12191,N
12192,E
12193,S
12194,E
12195,N
12196,I
12197,O
12198,D
12199,C
12200,A
12201,E
12202,A
12203,s
12204,T
12205,S
12206,A
12207,A
12208,Y
12209,S
12210,i
12211,E
12212,S
12213,E
12214,D
12215,E
12216,N
12217,r
12218,T
12219,H
12220,m
12221,i
12222,n
12223,N
12224,A
12225,E
12226,J
12227,O
12228,I
12229,S
12230,O
12231,E
12232,e
12233,r
12234,i
12235,E
12236,D
12237,r
12238,A
12239,T
12240,R
12241,R
12242,A
12243,5
12244,M
12245,R
12246,R
12247,N
12248,R
12249,A
12250,R
12251,H
12252,r
12253,n
12254,D
12255,T
12256,A
12257,0
12258,I
12259,e
12260,A
12261,O
12262,I
12263,O
12264,T
12265,O
12266,C
12267,S
12268,O
12269,c
12270,O
12271,O
12272,2
12273,T
12274,O
12275,R
12276,O
12277,I
12278,L
12279,E
12280,R
12281,E
12282,B
12283,D
12284,L
12285,I
12286,A
12287,E
12288,R
12289,E
12290,R
12291,a
12292,R
12293,A
12294,N
12295,N
12296,m
12297,R
12298,C
12299,O
12300,I
12301,N
12302,R
12303,O
12304,R
12305,O
12306,A
12307,O
12308,O
12309,r
12310,e
12311,A
12312,M
12313,D
12314,M
12315,N
12316,A
12317,O
12318,E
12319,O
12320,R
12321,C
12322,I
12323,s
12324,R
12325,A
12326,R
12327,T
12328,o
12329,I
12330,I
12331,n
12332,F
12333,F
12334,r
12335,O
12336,N
12337,M
12338,O
12339,7
12340,H
12341,R
12342,S
12343,T
12344,E
12345,T
12346,I
12347,O
12348,O
12349,A
12350,A
12351,H
12352,e
12353,E
12354,A
12355,O
12356,E
12357,E
12358,M
12359,A
12360,A
12361,I
12362,I
12363,V
12364,Z
12365,P
12366,R
12367,H
12368,E
12369,I
12370,A
12371,O
12372,E
12373,O
12374,N
12375,I
12376,o
12377,N
12378,C
12379,C
12380,S
12381,r
12382,O
12383,O
12384,N
12385,A
12386,C
12387,r
12388,N
12389,U
12390,e
12391,T
12392,L
12393,E
12394,O
12395,O
12396,C
12397,E
12398,E
12399,H
12400,A
12401,E
12402,L
12403,S
12404,D
12405,A
12406,n
12407,E
12408,T
12409,L
12410,N
12411,O
12412,A
12413,N
12414,t
12415,o
12416,A
12417,I
12418,O
12419,7
12420,R
12421,R
12422,A
12423,R
12424,n
12425,n
12426,A
12427,R
12428,E
12429,O
12430,S
12431,I
12432,E
12433,o
12434,i
12435,E
12436,A
12437,A
12438,R
12439,s
12440,O
12441,O
12442,A
12443,I
12444,O
12445,A
12446,S
12447,T
12448,O
12449,C
12450,A
12451,E
12452,A
12453,E
12454,A
12455,C
12456,I
12457,O
12458,I
12459,1
12460,A
12461,S
12462,i
12463,O
12464,y
12465,E
12466,B
12467,a
12468,e
12469,N
12470,C
12471,I
12472,1
12473,O
12474,E
12475,I
12476,7
12477,I
12478,n
12479,N
12480,O
12481,A
12482,A
12483,L
12484,O
12485,O
12486,R
12487,P
12488,A
12489,A
12490,E
12491,S
12492,A
12493,H
12494,A
12495,C
12496,E
12497,T
12498,R
12499,D
12500,r
12501,A
12502,R
12503,N
